"0","str(moivedata)
"
"1","'data.frame':	"
"1","100"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Title  "
"1",":"
"1"," Factor w/ 97 levels ""[心得] Dark Fury: 星際傳奇跟超世紀戰警間遺 …"",..: "
"1","13 12 6 3 7 9 18 17 19 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PushNum"
"1",":"
"1"," Factor w/ 21 levels """",""1"",""12"",""16"",..: "
"1","6 11 5 7 9 2 7 5 2 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Author "
"1",":"
"1"," Factor w/ 61 levels ""A1an"",""bbc"",""bohemia."",..: "
"1","12 8 15 7 6 11 3 17 14 13"
"1"," ..."
"1","
"
