"0","library(rvest) ##ç¬¬ä¸€æ¬¡ä½¿ç”¨è¦å…ˆå®‰è£ install.packages(""rvest"")
"
"2","package ¡¥rvest¡¦ was built under R version 3.3.3"
"2","Loading required package: xml2
"
"2","package ¡¥xml2¡¦ was built under R version 3.3.3"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","for(i in 1:5){  ##ä¸€é 20ç­†ï¼Œè¦è·‘5é æ‰æœ‰100ç­†"
"0","    PTTmovie <- paste(""https://www.ptt.cc/bbs/movie/index"",i,"".html"",sep="""")"
"0","    Title <- read_html(PTTmovie, encoding = ""UTF-8"") %>% html_nodes("".title a"") %>% html_text()"
"0","    PushNum <- read_html(PTTmovie, encoding = ""UTF-8"") %>% html_nodes("".nrec"") %>% html_text()"
"0","    Author <- read_html(PTTmovie, encoding = ""UTF-8"") %>% html_nodes("".author"") %>% html_text()"
"0","    if(i==1){"
"0","    a = data.frame(Title, PushNum, Author)"
"0","    }"
"0","    else if(i==2){"
"0","    b = data.frame(Title, PushNum, Author)"
"0","    }"
"0","    else if(i==3){"
"0","    c = data.frame(Title, PushNum, Author)"
"0","    }"
"0","    else if(i==4){"
"0","    d = data.frame(Title, PushNum, Author)"
"0","    }"
"0","    else {"
"0","    e = data.frame(Title, PushNum, Author)"
"0","    }"
"0","}"
"0","moivedata = rbind(a, b, c, d, e) ##æ•´åˆ5å€‹data.frame"
"0","print(moivedata)"
