"0","table(moivedata $ Author)
"
"1","
"
"1","        A1an "
"1","         bbc "
"1","    bohemia. "
"1","     bushman "
"1","    cavinlai "
"1","      Comer. "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           8 "
"1","           1 "
"1","
"
"1","     cyrille "
"1","     demona. "
"1","   EvilBunny "
"1","  firewalker "
"1","     getlaw. "
"1","     IamJean "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","          15 "
"1","           1 "
"1","           1 "
"1","
"
"1","      Jolynn "
"1","      loiter "
"1","       nin64 "
"1","     shinada "
"1","  totoroJack "
"1","   TulipChiu "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           7 "
"1","           1 "
"1","
"
"1","    yoyo9269 "
"1","       asity "
"1","     birdjay "
"1","      Chante "
"1","       cimes "
"1","      hagdon "
"1","
"
"1","           2 "
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","     howwell "
"1","      kensam "
"1","      md1011 "
"1"," MerinoSheep "
"1"," TheLastSong "
"1","       Xtaka "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","      fansss "
"1","  filmwalker "
"1","       gless "
"1","    gonghang "
"1","        holf "
"1","      Mansun "
"1","
"
"1","           1 "
"1","           5 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","           2 "
"1","
"
"1","       molon "
"1","        soga "
"1","     sunline "
"1","     adonkey "
"1","   establish "
"1","       fay88 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","
"
"1","      hemels "
"1","       keane "
"1","      Leelmm "
"1","  smallchiou "
"1","      Stormy "
"1","        Ucse "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           3 "
"1","           1 "
"1","
"
"1","    windspir "
"1","      windxx "
"1","a00000000926 "
"1","     autorad "
"1","       hu236 "
"1","    jimulder "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","
"
"1","   justmyway "
"1","  libraryfay "
"1"," lovefriends "
"1","    Muhchyng "
"1","       Nekoi "
"1","   smilelamb "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","       ycycv "
"1","
"
"1","           1 "
"1","
"
"0","sort(table(moivedata$Author),decreasing=TRUE)[1:5]"
"1","
"
"1","firewalker "
"1","  cavinlai "
"1","totoroJack "
"1","filmwalker "
"1","    Stormy "
"1","
"
"1","        15 "
"1","         8 "
"1","         7 "
"1","         5 "
"1","         3 "
"1","
"
